;ClassId;Days;Start;Weeks;Room;;;;;;
0;1;1000000;164;00001000000000;4;;;;;;
1;2;1000000;190;00000111011001;;;;;;;
2;3;1000000;164;00010000100110;;;;;;;
3;154;0010000;147;00001000000000;17;;;;;;
4;155;0001000;136;00000100000000;17;;;;;;
5;156;0100000;168;00000010000000;17;;;;;;
6;157;0010000;190;00000001000000;17;;;;;;
7;158;0010000;179;00000000100000;17;;;;;;
8;159;0100000;114;00000000010000;17;;;;;;
9;160;0100000;190;00000000001000;13;;;;;;
10;161;0100000;190;00000000000100;13;;;;;;
11;162;0100000;179;00000000000010;13;;;;;;
12;163;0100000;125;00000000000001;13;;;;;;
13;164;0000100;168;00000000001000;13;;;;;;
14;193;0000100;125;11111001001000;21;;;;;;
15;194;0000100;114;00000010100011;21;;;;;;
16;205;1000000;147;00000000001000;14;;;;;;
17;293;0001000;114;10000000000000;4;;;;;;
18;294;0000100;114;10000000000000;4;;;;;;
19;295;0001000;114;00000010000000;4;;;;;;
20;296;0100000;168;00001000000000;4;;;;;;
21;297;1100000;114;00000001000000;;;;;;;
22;298;0110000;114;00000000000100;;;;;;;
23;299;0010000;114;00001000000000;;;;;;;
24;300;0001000;147;00000100000000;4;;;;;;
25;301;0000100;120;00000100000000;;;;;;;
26;302;1000000;136;00000000010000;4;;;;;;
27;378;1000000;114;00000000000100;;;;;;;
28;421;0001000;114;00000000010000;4;;;;;;
29;544;0001000;114;00000100000000;2;;;;;;
30;623;1000000;136;00000000100000;4;;;;;;
31;624;0100000;179;00000000010000;4;;;;;;
32;625;0001000;201;00000000001000;4;;;;;;
33;629;0100000;125;11111111111111;20;;;;;;
34;630;0010000;125;11111111111111;20;;;;;;
35;631;0000100;125;10000000000000;20;;;;;;
36;632;0100000;156;01000000000000;20;;;;;;
37;633;0100000;156;00100000000000;20;;;;;;
38;634;0100000;147;00010000000000;20;;;;;;
39;635;0100000;147;00001000000000;20;;;;;;
40;636;0100000;147;00000100000000;20;;;;;;
41;637;0100000;147;00000010000000;20;;;;;;
42;638;0000100;114;00000000001000;20;;;;;;
43;639;0000100;136;00000000001000;20;;;;;;
44;640;0100000;147;00000000010000;20;;;;;;
45;641;0100000;147;00000000001000;20;;;;;;
46;642;0100000;147;00000000000100;20;;;;;;
47;643;0100000;147;00000000000010;20;;;;;;
48;644;0100000;147;00000000000001;20;;;;;;
49;645;0000100;168;10000000000000;20;;;;;;
50;646;0010000;168;01000000000000;20;;;;;;
51;647;0010000;168;00100000000000;20;;;;;;
52;648;0010000;168;00010000000000;20;;;;;;
53;649;0010000;168;00001000000000;20;;;;;;
54;650;0010000;168;00000100000000;20;;;;;;
55;651;0000100;125;00000010000000;20;;;;;;
56;652;1000000;136;00000000010000;20;;;;;;
57;653;0000100;125;00000000100000;20;;;;;;
58;654;0010000;168;00000000010000;20;;;;;;
59;655;0010000;168;00000000001000;20;;;;;;
60;656;0010000;168;00000000000100;20;;;;;;
61;657;0010000;168;00000000000010;20;;;;;;
62;658;0010000;168;00000000000001;20;;;;;;
63;659;0001000;125;11111111001011;21;;;;;;
64;660;0100000;114;00000000110000;21;;;;;;
65;661;1000000;156;00000000000100;21;;;;;;
66;662;0000100;168;11111101001011;14;;;;;;
67;663;0100000;156;00000000001000;14;;;;;;
68;664;0001000;125;00000000100000;14;;;;;;
69;705;0010000;168;00000000000100;14;;;;;;
70;708;0010000;114;11111101011010;21;;;;;;
71;709;0000100;156;00000010100000;21;;;;;;
72;710;0000100;168;00000000000100;21;;;;;;
73;711;0010000;114;00000010000000;21;;;;;;
74;420;0001000;114;00000000000001;4;;;;;;
75;152;0001000;114;00010000000000;17;;;;;;
76;125;0100000;136;00000000010000;8;;;;;;
77;482;0100000;168;00100000000000;1;;;;;;
78;266;1000000;114;01000000000000;4;;;;;;
79;144;0000100;168;00000010000000;3;;;;;;
80;34;0001000;114;00100000000000;1;;;;;;
81;148;0000100;179;00000000000100;8;;;;;;
82;248;1000000;114;00000000000100;1;;;;;;
83;551;0100000;114;00000000001000;5;;;;;;
84;457;0100000;125;00000000100000;17;;;;;;
85;481;1000000;136;01000000000000;1;;;;;;
86;359;0010000;114;00010000000000;3;;;;;;
87;493;0010000;168;00000000000001;2;;;;;;
88;408;0000100;114;00000000100000;4;;;;;;
89;529;0010000;114;10000000000000;1;;;;;;
90;504;0010000;190;00000000001000;2;;;;;;
91;282;0001000;147;00010000000000;14;;;;;;
92;85;0001000;179;00000000000100;1;;;;;;
93;571;0100000;114;00010000000000;1;;;;;;
94;365;0010000;114;00000000010000;5;;;;;;
95;320;1000000;168;00000000000001;4;;;;;;
96;628;0100000;179;00000000000001;4;;;;;;
97;68;0001000;179;00000000100000;8;;;;;;
98;478;1000000;136;00000000000010;17;;;;;;
99;304;0100000;114;00001000000000;1;;;;;;
100;221;0100000;125;00000000000010;14;;;;;;
101;517;1000000;168;00000000010000;8;;;;;;
102;292;1000000;114;00000000000001;14;;;;;;
103;284;0000100;136;00000100000000;14;;;;;;
104;260;0100000;125;00000000010000;2;;;;;;
105;91;0100000;136;00001000000000;2;;;;;;
106;390;1000000;114;00000000000010;5;;;;;;
107;258;0001000;147;00000001000000;2;;;;;;
108;229;0010000;114;00000010000000;14;;;;;;
109;112;0010000;147;00000000001000;2;;;;;;
110;309;0010000;168;10000000000000;4;;;;;;
111;213;0000100;190;00001000000000;14;;;;;;
112;405;0000100;168;00000000000010;17;;;;;;
113;433;0000100;114;01000000000000;4;;;;;;
114;455;1000000;168;00000000000001;17;;;;;;
115;538;0100000;114;00010000000000;3;;;;;;
116;93;0000100;114;00000001000000;1;;;;;;
117;673;0001000;114;00000000000100;2;;;;;;
118;501;0000100;190;00000001000000;2;;;;;;
119;263;0100000;179;00000000000010;2;;;;;;
120;531;1000000;190;00000001000000;8;;;;;;
121;362;0000100;147;00000010000000;8;;;;;;
122;610;0000100;147;00100000000000;1;;;;;;
123;318;1000000;136;00000000000100;4;;;;;;
124;126;0000100;114;00000000001000;1;;;;;;
125;473;0100000;114;00000000000001;17;;;;;;
126;165;0010000;114;10000000000000;2;;;;;;
127;344;0001000;114;00000000001000;8;;;;;;
128;77;0001000;147;00010000000000;1;;;;;;
129;456;0100000;114;00000001000000;17;;;;;;
130;256;1000000;136;00000100000000;2;;;;;;
131;438;0000100;114;00000001000000;3;;;;;;
132;186;0010000;147;00000000001000;17;;;;;;
133;135;0010000;147;00000000100000;8;;;;;;
134;14;0100000;136;00000000001000;1;;;;;;
135;23;1000000;125;00000010000000;5;;;;;;
136;307;0100000;114;00000000000100;2;;;;;;
137;280;0001000;179;01000000000000;14;;;;;;
138;464;0001000;179;00000000001000;17;;;;;;
139;264;0100000;125;00000000000001;2;;;;;;
140;286;0100000;168;00000001000000;14;;;;;;
141;268;1000000;136;00010000000000;4;;;;;;
142;104;0000100;114;00100000000000;1;;;;;;
143;515;1000000;114;00000001000000;5;;;;;;
144;26;1000000;114;00000000100000;3;;;;;;
145;467;0001000;179;00000000000001;17;;;;;;
146;247;0000100;179;00000000001000;2;;;;;;
147;328;1000000;179;00000100000000;4;;;;;;
