RelationId,ClassId,RoomId,RoomPenalty
1,1,18,0
2,15,23,0
3,15,8,0
4,15,12,0
5,16,23,4
6,16,8,0
7,16,12,1
8,19,8,0
9,21,22,0
10,22,23,4
11,22,8,0
12,22,12,1
13,25,23,0
14,25,12,0
15,26,9,0
16,26,5,0
17,27,22,0
18,28,23,0
19,28,8,0
20,28,12,0
21,29,16,4
22,29,21,0
23,29,22,4
24,29,3,0
25,29,13,0
26,30,21,0
27,30,3,0
28,30,13,0
29,30,25,14
30,30,27,10
31,30,7,10
32,30,17,10
33,31,16,4
34,31,21,4
35,31,22,4
36,31,3,4
37,31,13,4
38,31,25,4
39,31,27,4
40,31,30,0
41,31,6,0
42,31,7,1
43,31,17,1
44,32,16,0
45,32,22,0
46,32,23,4
47,32,8,4
48,32,12,4
49,33,16,0
50,33,22,0
51,33,23,4
52,33,8,4
53,33,12,4
54,34,8,0
55,35,16,0
56,35,22,0
57,35,23,4
58,35,8,4
59,35,12,4
60,36,30,0
61,37,16,14
62,37,21,14
63,37,22,14
64,37,3,14
65,37,13,14
66,37,25,14
67,37,27,4
68,37,30,0
69,38,27,0
70,39,27,0
71,40,16,4
72,40,21,0
73,40,22,4
74,40,3,0
75,40,13,0
76,40,25,4
77,40,27,0
78,40,7,0
79,40,17,0
80,41,8,0
81,42,16,4
82,42,21,0
83,42,22,4
84,42,3,0
85,42,13,0
86,42,25,4
87,42,27,0
88,42,7,0
89,42,17,0
90,43,30,0
91,44,2,0
92,45,16,4
93,45,21,0
94,45,22,4
95,45,3,0
96,45,13,0
97,45,25,1
98,46,16,44
99,46,21,44
100,46,22,44
101,46,3,44
102,46,13,44
103,46,25,44
104,46,27,4
105,46,30,0
106,47,16,4
107,47,21,0
108,47,22,4
109,47,3,0
110,47,13,0
111,47,25,1
112,47,27,0
113,47,23,4
114,47,8,4
115,47,12,4
116,48,15,0
117,49,15,0
118,50,23,0
119,50,12,0
120,51,16,4
121,51,21,0
122,51,22,4
123,51,3,0
124,51,13,0
125,51,25,4
126,51,27,10
127,51,7,50
128,51,17,50
129,52,16,4
130,52,21,0
131,52,22,4
132,52,3,0
133,52,13,0
134,52,25,4
135,52,27,0
136,52,7,40
137,53,16,4
138,53,21,0
139,53,22,4
140,53,3,0
141,53,13,0
142,53,25,14
143,53,27,10
144,53,7,50
145,53,17,50
146,54,16,4
147,54,21,0
148,54,22,4
149,54,3,0
150,54,13,0
151,54,25,14
152,54,27,10
153,54,7,50
154,54,17,50
155,55,16,4
156,55,21,0
157,55,22,4
158,55,3,0
159,55,13,0
160,55,25,4
161,55,27,0
162,55,7,40
163,55,17,40
164,56,16,4
165,56,21,0
166,56,22,4
167,56,3,0
168,56,13,0
169,56,25,4
170,56,27,0
171,56,7,40
172,56,17,40
173,57,16,4
174,57,21,0
175,57,22,4
176,57,3,0
177,57,13,0
178,57,25,4
179,57,27,0
180,57,7,40
181,57,17,40
182,58,16,4
183,58,21,0
184,58,22,4
185,58,3,0
186,58,13,0
187,58,25,4
188,58,27,0
189,58,7,40
190,58,17,40
191,59,16,4
192,59,21,0
193,59,22,4
194,59,3,0
195,59,13,0
196,59,25,4
197,59,27,0
198,59,7,40
199,59,17,40
200,60,16,4
201,60,21,0
202,60,22,4
203,60,3,0
204,60,13,0
205,60,25,4
206,60,27,10
207,60,7,50
208,60,17,50
209,61,16,4
210,61,21,0
211,61,22,4
212,61,3,0
213,61,13,0
214,61,25,4
215,61,27,0
216,61,7,40
217,61,17,40
218,62,16,4
219,62,21,0
220,62,22,4
221,62,3,0
222,62,13,0
223,62,25,4
224,62,27,0
225,62,7,40
226,62,17,40
227,63,16,4
228,63,21,0
229,63,22,4
230,63,3,0
231,63,13,0
232,63,25,4
233,63,27,0
234,63,7,40
235,63,17,40
236,64,16,4
237,64,21,0
238,64,22,4
239,64,3,0
240,64,13,0
241,64,25,4
242,64,27,0
243,64,7,40
244,64,17,40
245,65,16,4
246,65,21,0
247,65,22,4
248,65,3,0
249,65,13,0
250,65,25,4
251,65,27,0
252,65,7,40
253,65,17,40
254,66,16,4
255,66,21,0
256,66,22,4
257,66,3,0
258,66,13,0
259,66,25,4
260,66,27,0
261,66,7,40
262,66,17,40
263,67,16,4
264,67,21,0
265,67,22,4
266,67,3,0
267,67,13,0
268,67,25,4
269,67,27,0
270,67,7,40
271,67,17,40
272,68,16,4
273,68,21,0
274,68,22,4
275,68,3,0
276,68,13,0
277,68,25,4
278,68,27,0
279,68,7,40
280,68,17,40
281,69,16,4
282,69,21,0
283,69,22,4
284,69,3,0
285,69,13,0
286,69,25,4
287,69,27,0
288,69,7,40
289,69,17,40
290,70,16,4
291,70,21,0
292,70,22,4
293,70,3,0
294,70,13,0
295,70,25,4
296,70,27,0
297,70,7,40
298,70,17,40
299,71,16,4
300,71,21,0
301,71,22,4
302,71,3,0
303,71,13,0
304,71,25,4
305,71,27,0
306,71,7,40
307,71,17,40
308,72,16,4
309,72,21,0
310,72,22,4
311,72,3,0
312,72,13,0
313,72,25,4
314,72,27,0
315,72,7,40
316,72,17,40
317,73,16,4
318,73,21,0
319,73,22,4
320,73,3,0
321,73,13,0
322,73,25,4
323,73,27,0
324,73,7,40
325,73,17,40
326,74,23,44
327,74,8,0
328,74,12,41
329,75,23,44
330,75,8,0
331,75,12,41
332,76,16,4
333,76,21,4
334,76,22,4
335,76,3,4
336,76,13,4
337,76,25,4
338,76,27,4
339,76,30,0
340,77,16,4
341,77,21,4
342,77,22,4
343,77,3,4
344,77,13,4
345,77,25,4
346,77,27,4
347,77,30,0
348,78,16,4
349,78,21,4
350,78,22,4
351,78,3,4
352,78,13,4
353,78,25,4
354,78,27,4
355,78,30,0
356,79,16,4
357,79,21,4
358,79,22,4
359,79,3,4
360,79,13,4
361,79,25,4
362,79,27,4
363,79,30,0
364,80,15,0
365,80,26,4
366,81,15,0
367,81,26,4
368,82,16,4
369,82,21,0
370,82,22,4
371,82,3,0
372,82,13,0
373,82,25,4
374,82,27,0
375,82,7,0
376,82,17,0
377,83,16,4
378,83,21,0
379,83,22,4
380,83,3,0
381,83,13,0
382,83,25,1
383,83,27,0
384,84,15,0
385,84,26,4
386,85,15,0
387,85,26,4
388,86,16,4
389,86,21,0
390,86,22,4
391,86,3,0
392,86,13,0
393,86,25,4
394,86,27,0
395,86,7,0
396,86,17,0
397,87,10,0
398,87,21,0
399,88,23,0
400,89,16,4
401,89,21,0
402,89,22,4
403,89,3,0
404,89,13,0
405,89,25,4
406,89,27,0
407,89,7,0
408,89,17,0
409,90,16,4
410,90,21,0
411,90,22,4
412,90,3,0
413,90,13,0
414,90,25,4
415,90,27,0
416,90,7,0
417,90,17,0
418,91,16,4
419,91,21,0
420,91,22,4
421,91,3,0
422,91,13,0
423,91,25,4
424,91,27,0
425,91,7,0
426,91,17,0
427,92,16,4
428,92,21,0
429,92,22,4
430,92,3,0
431,92,13,0
432,92,25,4
433,92,27,0
434,92,7,0
435,92,17,0
436,93,16,4
437,93,21,0
438,93,22,4
439,93,3,0
440,93,13,0
441,93,25,4
442,93,27,0
443,93,7,0
444,93,17,0
445,94,16,4
446,94,21,0
447,94,22,4
448,94,3,0
449,94,13,0
450,94,25,4
451,94,27,0
452,94,7,0
453,94,17,0
