StudentId,CoursesList
1,"['48', '52', '70', '119', '63']"
2,"['48', '52', '70', '119', '63']"
3,"['48', '70', '119']"
4,"['48', '52', '70', '119', '63']"
5,"['48', '52', '70', '119', '63']"
6,"['48', '52', '70', '119', '63']"
7,"['48', '52', '70', '63']"
8,['63']
9,['52']
10,"['52', '119', '63']"
11,"['98', '35', '37', '149', '53', '90', '173']"
12,"['98', '35', '36', '37', '149', '53', '90', '173']"
13,"['98', '82', '35', '36', '37', '149', '53', '90']"
14,"['98', '35', '36', '37', '149', '53', '90', '172']"
15,"['98', '35', '37', '149', '53', '90', '172', '30']"
16,"['98', '35', '37', '149', '53', '90', '173', '30']"
17,"['98', '35', '37', '149', '53', '152', '90', '172']"
18,"['98', '82', '35', '37', '149', '53', '90', '30']"
19,"['98', '35', '36', '37', '149', '53', '90', '173']"
20,"['98', '82', '35', '37', '149', '53', '90', '30']"
21,"['98', '82', '35', '37', '149', '53', '152', '90']"
22,"['98', '82', '35', '37', '149', '53', '152', '90']"
23,"['98', '35', '37', '149', '53', '152', '90', '173']"
24,"['98', '35', '37', '149', '53', '90', '172']"
25,"['98', '35', '37', '149', '53', '90', '172']"
26,['25']
27,"['64', '83', '53', '30']"
28,"['98', '101', '149', '53', '90']"
29,"['98', '149', '53', '90', '30']"
30,"['98', '149', '53', '90']"
31,"['98', '149', '53', '90', '30']"
32,"['98', '149', '53', '90', '30']"
33,"['98', '101', '149', '53', '90']"
34,"['98', '149', '53', '152', '90']"
35,"['98', '149', '53', '152', '90']"
36,"['98', '149', '53', '152', '90']"
37,"['98', '101', '149', '53', '90']"
38,"['96', '35', '147', '70', '220', '93']"
39,"['48', '82', '70', '91', '92']"
40,"['67', '107', '110']"
41,"['50', '83', '67', '163', '84', '164', '94', '142']"
42,"['67', '38']"
43,"['151', '153']"
44,"['64', '176', '53', '29']"
45,"['147', '36', '37', '70', '63']"
46,"['82', '83', '52', '70', '86', '88', '25', '26']"
47,['46']
48,"['178', '66', '117', '181', '38', '105', '45', '109']"
49,"['193', '130', '66', '132', '102', '38', '187', '45', '157', '191']"
50,"['35', '196', '25', '26', '142']"
51,"['66', '132', '181', '102', '38', '185', '187', '45', '157', '190']"
52,"['64', '98', '83', '84', '37', '149', '53', '152', '216', '90', '30']"
53,"['48', '129', '84', '70', '79']"
54,"['97', '132', '100', '52', '133', '70', '150', '153', '41', '186']"
55,"['48', '129', '84', '70', '102', '23', '73', '63']"
56,"['48', '84', '101', '149', '23', '72']"
57,"['129', '67', '38', '106', '189', '110']"
58,"['66', '117', '38', '55', '39', '121', '138', '45', '109', '110', '143']"
59,"['128', '97', '134', '166', '40', '44', '111', '176', '115', '23', '152', '56', '124', '157']"
60,"['131', '104', '187', '110']"
61,"['129', '67', '131', '181', '38', '183', '135', '104', '143']"
62,"['144', '67', '38', '183', '121', '138', '110', '143']"
63,"['145', '67', '116', '196', '69', '149', '154', '138', '107', '204', '110', '143']"
64,"['129', '67', '116', '102', '38', '88', '57', '142', '143']"
65,"['144', '117', '121']"
66,"['144', '52', '38', '138', '107', '46', '110', '143']"
67,"['66', '132', '102', '38', '105', '44', '108', '45', '109', '110', '111', '178', '181', '117', '121']"
68,"['66', '117', '181', '38', '135', '105', '45', '207']"
69,"['48', '129', '162', '135', '73']"
70,"['48', '176', '42', '43']"
71,"['65', '66', '117', '38', '105', '138', '108', '45', '110']"
72,"['49', '115', '84', '73', '107', '124', '31', '143', '111']"
73,"['131', '38', '183', '135', '45', '110']"
74,"['196', '84', '73', '31']"
75,['99']
76,['105']
77,"['67', '38', '185', '121', '107', '157', '46']"
78,"['209', '36', '90', '30']"
79,"['48', '83', '70', '107', '143', '79']"
80,"['130', '66', '132', '117', '181', '102', '38', '106', '187', '45', '109', '191']"
81,"['112', '38', '47']"
82,"['83', '67', '38', '121']"
83,"['66', '181', '102', '38', '183', '105', '45']"
84,"['177', '66', '131', '38', '105', '108', '45']"
85,"['176', '67', '38', '138', '107']"
86,"['129', '162', '164', '196', '70', '138', '79', '48', '116', '84', '118', '23', '24', '120', '94']"
87,"['48', '84', '119', '103', '25', '76', '29', '63']"
88,"['66', '117', '181', '182', '38', '105', '187', '108', '45', '110']"
89,"['35', '70', '168', '200', '73', '46', '79', '48', '146', '84', '87', '25', '89', '91', '92', '30']"
90,"['65', '66', '117', '38', '105', '45']"
91,"['144', '131', '148', '118', '38', '183', '168', '120']"
92,"['67', '115', '116', '135', '138', '107', '110']"
93,"['38', '45']"
94,"['64', '84', '53', '70', '54', '28']"
95,"['65', '66', '67', '52', '38', '183', '200', '74', '108', '45', '110']"
96,"['150', '79']"
97,"['80', '224', '205', '221']"
98,"['209', '84', '149', '53', '150', '25', '207']"
99,"['194', '196', '168', '169', '138', '171', '107', '191']"
100,"['66', '181', '38', '105', '45']"
101,"['97', '66', '131', '116', '38', '183', '121', '105']"
102,['104']
103,"['97', '35', '116']"
104,"['66', '132', '38', '169', '106', '187', '108', '45']"
105,"['49', '116', '27', '187', '46']"
106,"['98', '35', '37', '101', '149', '53', '152', '90']"
107,"['129', '196', '84', '53', '102', '24', '73', '26', '75', '143']"
108,"['144', '83', '67', '38', '121', '105', '45']"
109,"['67', '167', '88', '124', '45']"
110,"['144', '83', '131', '38', '88', '105', '45']"
111,"['129', '83', '102', '157']"
112,"['145', '66', '117', '38', '105', '45']"
113,"['84', '164', '148', '94', '95']"
114,"['65', '66', '117', '181', '38', '135', '121', '105', '45', '109', '110']"
115,"['162', '163', '84', '164', '148', '151', '153', '155', '94', '95']"
116,"['117', '151']"
117,"['154', '187']"
118,"['144', '176', '67', '117', '56', '121', '157', '109', '46', '110', '31', '143']"
119,"['64', '117', '69', '53', '38', '25', '202', '109', '29']"
120,"['48', '144', '129', '162', '83', '70', '56', '88', '73', '77']"
121,"['66', '67', '117', '181', '108', '110']"
122,"['130', '67', '38', '123', '188', '157', '126', '127']"
123,"['129', '84', '70', '88', '79']"
124,"['131', '115', '116', '69', '38', '135', '187', '110']"
125,"['104', '138', '143']"
126,"['144', '162', '183']"
127,"['48', '129', '84', '70', '72', '88', '31', '63', '79']"
128,"['66', '117', '181', '38', '39', '108', '45']"
129,['151']
130,['48']
131,"['97', '116', '100', '151', '153', '155', '44']"
132,"['144', '67', '181', '183', '135', '121', '138', '107']"
133,"['118', '38']"
134,"['176', '105']"
135,"['66', '131', '38', '183', '121', '105', '138', '107', '108', '45', '157', '110']"
136,"['48', '129', '162', '84', '73', '25', '79']"
